รหัสรถ,ทะเบียน,รุ่น,เส้นทาง,เลขตัวถัง
1,34-3543,Sunlong,โครงการ กทม.ดินแดง,LPHFA3BD4NY100327
2,34-3582,Sunlong,โครงการ กทม.ดินแดง,LPHFA3BD6NY100331
3,34-3585,Sunlong,โครงการ กทม.ดินแดง,LPHFA3BD8NY100332
4,34-3583,Sunlong,โครงการ กทม.ดินแดง,LPHFA3BDXNY100333
5,34-3581,Sunlong,โครงการ กทม.ดินแดง,LPHFA3BD1NY100334
6,16-3945,SkyWell,โครงการ กทม.ทวีวัฒนา,LC9KB4KH7JENJL360
7,34-3283,Asia Star,โครงการ กทม. สามเสน (เสริม),LJSKB5KP8MD001977
9,34-3282,Asia Star,โครงการ กทม. สามเสน (เสริม),LJSKB5KP6MD001976
10,33-6924,SkyWell,โครงการ กทม.ทวีวัฒนา,LD9KB4KH4HENJL264
11,33-8256,SkyWell,โครงการ กทม.ทวีวัฒนา,LD9KB4KH9HENJL258
24,34-3278,Asia Star,โครงการ กทม. สามเสน (เสริม),LJSKB5KP2MD001974
116,33-6923,SkyWell,โครงการเตรียมจุฬา,LD9KB4KHXHENJL267
12,34-3544,Sunlong,โครงการ กทม.ลาดกระบัง,LPHFA3BD6NY100328
13,34-3578,Sunlong,โครงการ กทม.ลาดกระบัง,LPHFA3BD8NY100329
14,34-3580,Sunlong,โครงการ กทม.ลาดกระบัง,LPHFA3BD4NY100330
15,34-3584,Sunlong,โครงการ กทม.ลาดกระบัง,LPHFA3BD3NY100335
16,34-3579,Sunlong,โครงการ กทม.ลาดกระบัง,LPHFA3BD5NY100336
17,34-3285,Asia Star,โครงการ กทม.สามเสน,LJSKB5KPXMD001978
18,34-3279,Asia Star,โครงการ กทม.สามเสน,LJSKB5KP8MD001980
19,34-3284,Asia Star,โครงการ กทม.สามเสน,LJSKB5KP1MD001982
20,34-3281,Asia Star,โครงการ กทม.สามเสน,LJSKB5KPXMD001981
8,34-3280,Asia Star,โครงการ กฟน,LJSKB5KP3MD001983
21,33-6925,SkyWell,โครงการเตรียมจุฬา,LD9KB4KH9HENJL261
22,กำลังจดทะเบียน (8.4 M),Sunlong,โครงการ กฟน,LPHFA3BD9NY100338
23,กำลังจดทะเบียน (8.4 M),Sunlong,สำรอง,LPHFA3BD7NY100337
25,34-3276,Asia Star,สำรอง,LJSKB9KT9MD001989
26,34-3277,Asia Star,โครงการ การบินไทย,LJSKB9KT7MD001991
27,41-8734,Sunlong,โครงการ การบินไทย,LPHJA4BG9PY000446
28,41-8729,Asia Star,โครงการธนารักษ์พัฒนาสินทรัพย์,LJSKB5KP9RD000957
29,41-8732,Asia Star,โครงการธนารักษ์พัฒนาสินทรัพย์,LJSKB5KP0RD000958
30,41-8731,Asia Star,โครงการธนารักษ์พัฒนาสินทรัพย์,LJSKB5KP2RD000959
31,41-8728,Asia Star,โครงการธนารักษ์พัฒนาสินทรัพย์,LJSKB5KP9RD000960
32,กำลังจดทะเบียน,Asia Star,โครงการธนารักษ์พัฒนาสินทรัพย์,LJSKB5KP8RD001758
33,กำลังจดทะเบียน,Asia Star,โครงการธนารักษ์พัฒนาสินทรัพย์,LJSKB5KP8RD001759
75,กำลังจดทะเบียน,Asia Star,โครงการธนารักษ์พัฒนาสินทรัพย์ (10เดือน),LJSKB5KP3MD002308
81,กำลังจดทะเบียน,Asia Star,โครงการธนารักษ์พัฒนาสินทรัพย์ (10เดือน),LJSKB5KP5MD002309
82,กำลังจดทะเบียน,Asia Star,โครงการธนารักษ์พัฒนาสินทรัพย์ (10เดือน),LJSKB5KP1MD001979
83,กำลังจดทะเบียน,Asia Star,โครงการธนารักษ์พัฒนาสินทรัพย์ (10เดือน),LJSKB5KP4MD001975
84,กำลังจดทะเบียน,Asia Star,โครงการธนารักษ์พัฒนาสินทรัพย์ (10เดือน),LJSKB5KP3MD002311
85,กำลังจดทะเบียน,Asia Star,โครงการธนารักษ์พัฒนาสินทรัพย์ (10เดือน),LJSKB5KP1MD002310
34,33-7245,SkyWell,โครงการ ธรรมศาสตร์ ท่าพระจันทร์,LD9KB4KH8HENJL266
35,33-9493,SkyWell,โครงการ ธรรมศาสตร์ ท่าพระจันทร์,LC9KB4KH7JENJL021
36,34-0221,SkyWell,โครงการ ธรรมศาสตร์ ท่าพระจันทร์,LMEBCG1G7JE003232
37,34-0224,SkyWell,โครงการ ธรรมศาสตร์ ท่าพระจันทร์,LMEBCG1G5JE003231
38,33-6980,SkyWell,โครงการเตรียมจุฬา,LC9KB4KHXJENJL014
39,33-6983,SkyWell,โครงการเตรียมจุฬา,LC9KB4KH1JENJL015
40,33-7138,SkyWell,โครงการเตรียมจุฬา,LC9KB4KH2JENJL007
41,33-7185,SkyWell,โครงการเตรียมจุฬา,LC9KB4KH0JENJL006
42,33-6976,SkyWell,โครงการเตรียมจุฬา,LC9KB4KH3JENJL002
43,33-7244,SkyWell,โครงการเตรียมจุฬา,LC9KB4KH1JENJL001
44,16-3584,SkyWell,โครงการ กทม.ทวีวัฒนา,LC9KB4KH0JENJL362
45,33-6981,SkyWell,โครงการเตรียมจุฬา,LC9KB4KH3JENJL016
46,33-7422,SkyWell,โครงการเตรียมจุฬา,LC9KB4KH4JENJL011
47,33-6975,SkyWell,โครงการเตรียมจุฬา,LC9KB4KH4JENJL008
48,33-7139,SkyWell,โครงการเตรียมจุฬา,LC9KB4KH9JENJL005
49,33-6982,SkyWell,โครงการเตรียมจุฬา,LC9KB4KH8JENJL013
50,33-6954,SkyWell,โครงการเตรียมจุฬา,LC9KB4KH5JENJL003
51,34-0792,SkyWell,โครงการเตรียมจุฬา,LC9KB4KH4JENJL025
52,33-8260,SkyWell,โครงการเตรียมจุฬา,LD9KB4KH5HENJL256
53,16-3944,SkyWell,โครงการ 1551,LC9KB4KH9JENJL361
54,33-6592,SkyWell,มหิดล นานาชาติ,LB9KB5KC6HENJL982
55,33-6978,SkyWell,โครงการเตรียมจุฬา,LC9KB4KH5JENJL017
56,33-9496,SkyWell,โครงการเตรียมจุฬา,LC9KB4KH9HENJL019
57,33-6977,SkyWell,โครงการเตรียมจุฬา,LC9KB4KH2JENJL010
58,33-6973,SkyWell,โครงการเตรียมจุฬา,LC9KB4KH6JENJL012
59,กำลังจดทะเบียน (8.9 M),Asia Star,สำรอง,LJSKB6KP8MD001984
60,33-7375,SkyWell,โครงการ GIZ โคราช,LD9KB4KH6HENJL251
61,33-6928,SkyWell,โครงการเตรียมจุฬา,LD9KB4KH6HENJL265
62,33-6952,SkyWell,โครงการเตรียมจุฬา,LC9KB4KH7JENJL004
63,33-7374,SkyWell,โครงการ GIZ โคราช,LD9KB4KH8HENJL252
64,33-8257,SkyWell,โครงการเตรียมจุฬา,LD9KB4KH0HENJL259
65,33-6600,SkyWell,โครงการเตรียมจุฬา,LB9KB5KC4HENJL981
66,กำลังจดทะเบียน,Sunlong,โครงการ มหิดล ภายนอก (9คัน),LPHMA4BG1RY000814
67,กำลังจดทะเบียน,Sunlong,โครงการ มหิดล ภายนอก (9คัน),LPHMA4BG3RY000815
71,กำลังจดทะเบียน,Sunlong,โครงการ มหิดล ภายนอก (9คัน),LPHMA4BG2SY001461
69,กำลังจดทะเบียน,Sunlong,โครงการ มหิดล ภายนอก (9คัน),LPHMA4BG7RY000817
68,กำลังจดทะเบียน,Sunlong,โครงการ มหิดล ภายนอก (9คัน),LPHMA4BG5RY000816
72,กำลังจดทะเบียน,Sunlong,โครงการ มหิดล ภายนอก (9คัน),LPHMA4BG4SY001462
73,กำลังจดทะเบียน,Sunlong,โครงการ มหิดล ภายนอก (9คัน),LPHMA4BG6SY001463
74,กำลังจดทะเบียน,Sunlong,โครงการ มหิดล ภายนอก (9คัน),LPHMA4BG8SY001464
70,กำลังจดทะเบียน,Sunlong,โครงการ มหิดล ภายนอก (9คัน),LPHFA4BGXSY001460
76,กำลังจดทะเบียน,Sunlong,โครงการ มหิดล ภายใน (15คัน),LPHFA3BE7NY000263
77,กำลังจดทะเบียน,Sunlong,โครงการ มหิดล ภายใน (15คัน),LPHFA3BE9NY000264
78,กำลังจดทะเบียน,Sunlong,โครงการ มหิดล ภายใน (15คัน),LPHFA3BE0NY000265
79,กำลังจดทะเบียน,Sunlong,โครงการ มหิดล ภายใน (15คัน),LPHFA3BE4NY000267
80,กำลังจดทะเบียน,Sunlong,โครงการ มหิดล ภายใน (15คัน),LPHFA3BE2NY000266
86,กำลังจดทะเบียน,Sunlong,โครงการ มหิดล ภายใน (15คัน),LPHFA3BF4SY001455
87,กำลังจดทะเบียน,Sunlong,โครงการ มหิดล ภายใน (15คัน),LPHFA3BF6SY001456
88,กำลังจดทะเบียน,Sunlong,โครงการ มหิดล ภายใน (15คัน),LPHFA3BF8SY001457
89,กำลังจดทะเบียน,Sunlong,โครงการ มหิดล ภายใน (15คัน),LPHFA3BFXSY001458
90,กำลังจดทะเบียน,Sunlong,โครงการ มหิดล ภายใน (15คัน),LPHFA3BF1SY001459
91,8824,NEX,โครงการ มหิดล ภายใน (15คัน),MRSABREMXPZM00113
92,8828,NEX,โครงการ มหิดล ภายใน (15คัน),MRSABREM9PZM00121
93,8823,NEX,โครงการ มหิดล ภายใน (15คัน),MRSABREM2PZM00123
94,8826,NEX,โครงการ มหิดล ภายใน (15คัน),MRSABREM5PZM00195
95,7865,NEX,โครงการ มหิดล ภายใน (15คัน),MRSABREM1PZM00209
96,กำลังจดทะเบียน,Sunlong,โครงการ ศิริราช 1 (12 คัน),LPHFA4BG6RY000722
97,กำลังจดทะเบียน,Sunlong,โครงการ ศิริราช 1 (12 คัน),LPHFA4BG8RY000723
98,กำลังจดทะเบียน,Sunlong,โครงการ ศิริราช 1 (12 คัน),LPHFA4BGXRY000724
99,กำลังจดทะเบียน,Sunlong,โครงการ ศิริราช 1 (12 คัน),LPHFA4BG1RY000725
100,กำลังจดทะเบียน,Sunlong,โครงการ ศิริราช 1 (12 คัน),LPHFA3BDXRY000710
101,กำลังจดทะเบียน,Sunlong,โครงการ ศิริราช 1 (12 คัน),LPHFA3BD1RY000711
102,กำลังจดทะเบียน,Sunlong,โครงการ ศิริราช 1 (12 คัน),LPHFA3BD3RY000712
103,กำลังจดทะเบียน,Sunlong,โครงการ ศิริราช 1 (12 คัน),LPHFA3BD5RY000713
104,34-6906,Sunlong,โครงการ ศิริราช 1 (12 คัน),LPHFA3BD7RY000714
105,34-6904,Sunlong,โครงการ ศิริราช 1 (12 คัน),LPHFA3BD9RY000715
106,34-6905,Sunlong,โครงการ ศิริราช 1 (12 คัน),LPHFA3BD0RY000716
107,34-6903,Sunlong,โครงการ ศิริราช 1 (12 คัน),LPHFA3BD2RY000717
108,34-3274,Asia Star,โครงการ ศิริราช 2 (5 คัน),LJSKB9KT9MD001992
109,กำลังจดทะเบียน (12 M),Sunlong,โครงการ ศิริราช 2 (5 คัน),LPHFA4BG4RY000718
110,กำลังจดทะเบียน (12 M),Sunlong,โครงการ ศิริราช 2 (5 คัน),LPHFA4BG6RY000719
111,กำลังจดทะเบียน (12 M),Sunlong,โครงการ ศิริราช 2 (5 คัน),LPHFA4BG2RY000720
112,กำลังจดทะเบียน (12 M),Sunlong,โครงการ ศิริราช 2 (5 คัน),LPHFA4BG4RY000721
113,34-3275,Asia Star,โครงการ การบินไทย,LJSKB9KT5MD001990
114,33-6926,SkyWell,โครงการเตรียมจุฬา,LD9KB4KH2HENJL263
115,33-6974,SkyWell,โครงการ กทม.ทวีวัฒนา,LC9KB4KH6JENJL009
117,33-7141,SkyWell,มหิดล นานาชาติ,LC9KB4KH7JENJL018
118,33-8261,SkyWell,โครงการเตรียมจุฬา,LC9KB4KH5JENJL020
119,33-6927,SkyWell,โครงการเตรียมจุฬา,LD9KB4KH0HENJL262
